"","x","province","area","stratum_sample_size","F","L","U"
"1",1,"Kabul","Urban",717,-0.0601998231056386,-0.0662740727277153,-0.0543271102782822
"2",2,"Maidan Wardak","Rural",761,-0.0576675542595671,-0.0624147860663829,-0.0528970330523925
"3",3,"Logar","Urban",62,-0.0571504463693416,-0.0663886333563749,-0.0484765715359078
"4",4,"Logar","Rural",894,-0.0558317118783026,-0.065301768852445,-0.0462044343770593
"5",5,"Nangarhar","Urban",134,-0.053127626345026,-0.0652821835948533,-0.0416464958420571
"6",6,"Nangarhar","Rural",756,-0.0514841130133372,-0.0584042752008037,-0.04470325060239
"7",7,"Laghman","Urban",46,-0.0501250753534441,-0.0665476485816327,-0.0345007173804346
"8",8,"Laghman","Rural",815,-0.0499985567234935,-0.0554905352616744,-0.0444796832034906
"9",9,"Panjsher","Rural",668,-0.0489451953517378,-0.0610090659776101,-0.0377431720852327
"10",10,"Baghlan","Urban",246,-0.0487733680475232,-0.0563858036179283,-0.0415700924314023
"11",11,"Baghlan","Rural",357,-0.04847302489559,-0.0552174909365584,-0.0415424472373044
"12",12,"Bamyan","Urban",127,-0.0474929649973593,-0.0621312623713299,-0.033921771641374
"13",13,"Bamyan","Rural",633,-0.0469630693298818,-0.0582833175389321,-0.0355445211415621
"14",14,"Kabul","Rural",159,-0.046387996435862,-0.0546216395708026,-0.0380872142935634
"15",15,"Ghazni","Urban",72,-0.0463837532844035,-0.0558834990367262,-0.0367300271477376
"16",16,"Ghazni","Rural",735,-0.0456588489723657,-0.0614163698540084,-0.0307422450694957
"17",17,"Paktika","Urban",31,-0.0455942922173672,-0.0613898842433889,-0.0303139813417702
"18",18,"Paktika","Rural",994,-0.0454338027882464,-0.0544931636087392,-0.0364873247399348
"19",19,"Paktya","Urban",166,-0.045215717322984,-0.0543061136005724,-0.036239969343409
"20",20,"Kapisa","Urban",64,-0.0451903694649694,-0.0509352187178087,-0.0397329226350845
"21",21,"Paktya","Rural",907,-0.0445646201813524,-0.0533213356501579,-0.0352713136804368
"22",22,"Khost","Urban",149,-0.0442142068949042,-0.0604690443877366,-0.0281906758851411
"23",23,"Kapisa","Rural",655,-0.0440079802893074,-0.0517853233270353,-0.0364601333264565
"24",24,"Khost","Rural",1039,-0.0438485536196814,-0.0553025677841261,-0.0325345334645111
"25",25,"Kunarha","Urban",92,-0.0436642054054542,-0.0517974618080389,-0.0353519402018303
"26",26,"Kunarha","Rural",747,-0.0435266608772113,-0.057546571591045,-0.0286388190882142
"27",27,"Nooristan","Rural",969,-0.0434848500026023,-0.0551998256491085,-0.0325679819462404
"28",28,"Badakhshan","Urban",57,-0.0432027682163639,-0.0530752633065936,-0.0333274405152158
"29",29,"Badakhshan","Rural",670,-0.0431853737392309,-0.0601671913867421,-0.0251445217146747
"30",30,"Takhar","Urban",96,-0.0430947277318574,-0.0571906552604123,-0.02935842648171
"31",31,"Takhar","Rural",587,-0.0430114896734387,-0.0563278131913706,-0.0300605213316629
"32",32,"Kunduz","Urban",229,-0.0427741472851369,-0.0562669450088654,-0.0286482990363471
"33",33,"Kunduz","Rural",522,-0.0419654054655541,-0.0520272005684617,-0.0320699043403161
"34",34,"Samangan","Urban",98,-0.0419569030804317,-0.0584841214933707,-0.025185549999094
"35",35,"Samangan","Rural",668,-0.0418559423734215,-0.051999809887419,-0.0316341607618652
"36",36,"Balkh","Urban",260,-0.041769723675456,-0.0491027638241231,-0.0346271441346314
"37",37,"Balkh","Rural",408,-0.0417389035942534,-0.0501088066022073,-0.0335755113184282
"38",38,"Sar-e-Pul","Urban",57,-0.0417232318907822,-0.0506395844284652,-0.0328241623151092
"39",39,"Sar-e-Pul","Rural",831,-0.0416792009035673,-0.0514972925648495,-0.0320955325121652
"40",40,"Parwan","Urban",140,-0.0416169243770902,-0.0563590430542553,-0.0267725773647277
"41",41,"Ghor","Urban",52,-0.0413952024396606,-0.0519221497257984,-0.0307717942116602
"42",42,"Ghor","Rural",722,-0.041350227588409,-0.0575834702617484,-0.0242217540793629
"43",43,"Daykundi","Urban",52,-0.0413132617993721,-0.0568633598591405,-0.0252753212203552
"44",44,"Daykundi","Rural",690,-0.0405896657211411,-0.0507962320110461,-0.0304740633221138
"45",45,"Parwan","Rural",722,-0.0403946511537422,-0.0503111003726765,-0.0300794891078343
"46",46,"Urozgan","Urban",93,-0.0403895025045938,-0.0498245675444769,-0.0312933504329549
"47",47,"Urozgan","Rural",669,-0.0403543059235153,-0.0467506120162372,-0.0341308061332703
"48",48,"Zabul","Urban",112,-0.0401759771958638,-0.0484245873463767,-0.0319905329017491
"49",49,"Zabul","Rural",783,-0.0398529440188788,-0.0552278055886294,-0.0226527685565837
"50",50,"Kandahar","Urban",396,-0.0395644514517077,-0.0465321152363426,-0.0328547600484493
"51",51,"Kandahar","Rural",688,-0.0392905255274101,-0.0524173618048988,-0.0251880382398574
"52",52,"Jawzjan","Urban",243,-0.0389048087226766,-0.053766674897312,-0.0234866089084052
"53",53,"Jawzjan","Rural",681,-0.0385017113880419,-0.0455629570101037,-0.0317566987883238
"54",54,"Faryab","Urban",120,-0.0380840538333655,-0.0534612157135126,-0.0224467138251647
"55",55,"Faryab","Rural",692,-0.038035882510689,-0.0494458463101491,-0.0265401955537847
"56",56,"Helmand","Urban",127,-0.0368088509832687,-0.0449790392496467,-0.0278763834526228
"57",57,"Helmand","Rural",795,-0.0360272180917676,-0.0509469235377751,-0.0197830645196928
"58",58,"Badghis","Urban",50,-0.0359195020412132,-0.0508095655551482,-0.0201031189262165
"59",59,"Badghis","Rural",704,-0.0354668297128029,-0.043678167039298,-0.0272928022427596
"60",60,"Herat","Urban",340,-0.0351942126546053,-0.0433184192971369,-0.0265353541667993
"61",61,"Herat","Rural",692,-0.0351036959127672,-0.0500937132890793,-0.0192003522593314
"62",62,"Maidan Wardak","Urban",52,-0.0344020620047261,-0.0443723431462688,-0.0240779232636576
"63",63,"Farah","Urban",52,-0.030809591483372,-0.0438560260190251,-0.0158896078043771
"64",64,"Farah","Rural",651,-0.0300058505997639,-0.0439050587961917,-0.0145909197771508
"65",65,"Nimroz","Urban",190,-0.0276374083625765,-0.0366692335867987,-0.0185618540318207
"66",66,"Nimroz","Rural",577,-0.02731444823508,-0.0352279152048764,-0.0189335425793555
